coin,r2_lasso,r2_ridge,mse_lasso,mse_ridge,mean_actual_return,std_actual_return,realized_sharpe
1INCHUSD_720.parquet,-0.03789502464046457,-1.0328995064363728,0.0006120689266504131,0.0011988443815150692,0.00908041800870391,0.02520088500472366,0.36032139375271444
AAVEUSD_720.parquet,-0.006359999136126504,-1.0336166872967798,0.0008163088071218606,0.001649567961341232,0.0062937978982874464,0.02955581229172851,0.21294619941976112
ACHUSD_720.parquet,-0.05236189723113682,-0.06406212912473741,0.0028138154978274883,0.0028450996919027493,0.020535558968601885,0.05366085556042879,0.3826916055312666
ADAUSD_720.parquet,-0.04691521728652859,0.1403610142565347,0.0003292908841343798,0.0002703860608555601,0.0029767927796984154,0.018404602393066436,0.16174175981220124
AKTUSD_720.parquet,-0.01050565025887562,-0.04472928727897951,0.01043881817701751,0.010792358332005845,0.0276923811901107,0.10547478168454517,0.26254978439238014
ALGOUSD_720.parquet,-0.21600880039582515,-0.5668033228468696,0.001154963943826019,0.0014881482308071168,0.016059972632120806,0.03198218977208899,0.5021536282089233
ANKRUSD_720.parquet,-0.011286353865529675,-0.4470049827622451,0.0008275165442503757,0.0011840568779272857,0.01186918105563103,0.029685448226591665,0.39983162676313716
APEUSD_720.parquet,-0.10693967794065884,-0.004944448796092127,0.0006204976996803844,0.0005633240285908113,0.0011551716265313836,0.024569733856156684,0.04701604149618905
APTUSD_720.parquet,-0.44569896395260633,-4.936339123459042,0.002540105650693874,0.010430199459164693,-0.003320215737473007,0.04349900240814781,-0.07632854901635852
ASTRUSD_720.parquet,-0.009832612755008352,-0.12823422289744313,0.002039912242125383,0.002279089399771317,0.0024693817189349126,0.04664159437468451,0.05294376729701183
ATLASUSD_720.parquet,-0.01363417064559358,-0.3108404059555363,0.001220762880544897,0.0015787010306585493,0.008668632643161958,0.0360136697759244,0.24070395205758927
ATOMUSD_720.parquet,-0.008604083754386371,-0.06461439815971404,0.001051200092923458,0.001109575870551075,0.00805322027545618,0.03350230405904465,0.2403781023914994
AVAXUSD_720.parquet,-0.01484804660311112,-0.22572853310543195,0.0010392889699118988,0.0012552481613643596,0.005170957795251555,0.033209320586988264,0.15570802726020197
AXSUSD_720.parquet,0.001303685237418195,-0.23107297589915632,0.0009572414528443779,0.0011799723966011701,0.008800968191811186,0.032128197929048745,0.27393283032079996
BATUSD_720.parquet,-0.02893709204504802,-0.4702740563479497,0.0008321528869351721,0.0011890841627101789,0.011650497787427713,0.029512057753505388,0.3947707708061763
BCHUSD_720.parquet,-0.04406790412817818,-0.045925174982383465,0.00025709380295266515,0.00025755114181456564,0.0015102419801028611,0.016284475431299787,0.09274121149767471
BLZUSD_720.parquet,-0.02682085469687956,-0.5430778754132346,0.009652819409678454,0.01450598904210153,0.03198170539641161,0.1006171686084693,0.3178553505203644
BSXUSD_720.parquet,-0.0034748726154107956,-0.2957844681457362,0.003591754238443471,0.004638022817094893,0.003976096318363182,0.06208581652123393,0.06404194292916032
BTTUSD_720.parquet,-0.0050336251166198664,-0.24994305487751522,0.0003746119161426166,0.00046589840494390297,0.0038619443764482883,0.020035161132276158,0.19275833875010817
CFGUSD_720.parquet,0.0017410956590973026,-0.11291272358509774,0.0011758379955620958,0.0013108874465786575,0.008260871549598115,0.03561594649035529,0.23194305819824665
CHZUSD_720.parquet,-0.11611505860450988,-0.4209846003815798,0.0016871099271449548,0.0021479481054769655,0.01762107817774418,0.040346842064476446,0.4367399597119581
COMPUSD_720.parquet,-2.7891419893677494e-06,-0.6439982799075543,0.0011483532150194985,0.0018878854446378007,0.007981900294596571,0.035166527102122,0.22697436887690087
COTIUSD_720.parquet,-0.0413578841454989,-0.11962707883359669,0.001320517456625331,0.0014197684821135087,0.002860385049443887,0.036954251515152775,0.07740340913875662
CQTUSD_720.parquet,-0.16813846249791298,-1.1364705408949405,0.009191876865710134,0.016811512307479137,0.025419478400435284,0.0920549780322123,0.2761336642928792
CRVUSD_720.parquet,-0.0033347303579409626,-0.3296386581066737,0.0013182676315047358,0.0017469938511488578,0.008174102285747224,0.03761587886420291,0.21730456744760773
DASHUSD_720.parquet,-0.06884355497142702,-0.47044920952248437,0.0005627604652123774,0.0007742112279885223,0.005936301973767393,0.023812065048390674,0.24929807480803076
DENTUSD_720.parquet,0.03424105989730031,0.16811743970530435,0.0007761928524869014,0.0006685946881740304,0.00916051959230071,0.02942000842409788,0.31137039324561666
DOTUSD_720.parquet,-0.011778952631749995,-0.6848211405099394,0.0006230710229267135,0.0010375420725401813,0.007973793690710227,0.02575243491869907,0.30963261205721504
DYDXUSD_720.parquet,-0.11760449570179565,-13.377618629043207,0.002570013290338455,0.03306238575647082,-0.0004656377078440774,0.04976407732513291,-0.009356904274580233
EGLDUSD_720.parquet,0.07307116928628843,-0.47087432622330305,0.0003729202635157397,0.000591759392046728,0.008096109111006862,0.020815034626315336,0.38895487114738614
ENJUSD_720.parquet,-0.004149688311611888,-0.1828010176067867,0.0011556090399888774,0.0013612069638269685,0.00802744639550957,0.03520453222440053,0.2280230949907548
EOSUSD_720.parquet,-0.017019518051333504,-0.6244506624873272,0.00034066537744046113,0.0005441332130281891,0.004893457058996904,0.018992918146874316,0.2576464038414353
ETCUSD_720.parquet,-0.05850567363899861,-0.7222460211765551,0.0006510725915975868,0.001059330344939154,0.0055744589556062955,0.025737149967429443,0.21659192889114823
ETHUSD_720.parquet,0.007727068929224368,-0.05043072726085951,0.00022338393402956377,0.00023647661941947074,0.004117967121442332,0.015570506392968938,0.26447226683018177
ETHWUSD_720.parquet,-0.03803816464495835,-0.5398378296521682,0.0017471879768673113,0.002591798870144548,0.011881954011641887,0.04257508241810406,0.2790823490359085
EWTUSD_720.parquet,-0.014269044812898812,-0.04468881823197246,0.0012062767628629944,0.0012424551969724125,0.005769770525295895,0.035788149018931924,0.16122014363591947
FETUSD_720.parquet,-0.1496412308329842,-2.2494025870738334,0.010166419718627749,0.02873486932184204,0.04482856519756845,0.09758772505701842,0.4593668432313191
FILUSD_720.parquet,-0.0039864331047327894,-0.23938292843796827,0.0013550649682590604,0.0016727759790449502,0.005807143189358448,0.038124879395246634,0.15231899173122304
FLOWUSD_720.parquet,-0.03509065172185055,-0.7126375419566109,0.0013602034801351306,0.002250561862291314,0.011069048096041983,0.037618813119127105,0.29424235318083386
FTMUSD_720.parquet,-0.04396064050415549,-1.5402852268868235,0.0022704346865076884,0.005524683085716332,0.005826387537666881,0.048395478214293575,0.12039115538579515
FXSUSD_720.parquet,-0.001525197773654785,0.10441620002355978,0.0030132788333548295,0.0026945340106903502,0.015318120756879347,0.056922119402951346,0.2691066481281637
GALAUSD_720.parquet,-0.10441029636313481,-0.1300272290962643,0.001139918048934498,0.0011663585883581126,0.001865777719688289,0.03333987239714606,0.055962353348658955
GLMRUSD_720.parquet,-0.08392841110878835,-1.135217492648319,0.0012686448579775343,0.002499088191572554,0.014121891116673882,0.03550275647901277,0.3977688640886785
GRTUSD_720.parquet,-0.23576666127248158,-0.5317249805342901,0.011490613078133094,0.014242542419219417,0.05371762655432737,0.10006811175061048,0.5368106344227053
ICPUSD_720.parquet,-0.026136629586365423,-0.9474907440868772,0.0006474519620040704,0.0012287902671909157,0.0016328634238225552,0.026067148254515535,0.06264066202714365
IMXUSD_720.parquet,-0.19148241276034184,-1.4288590678653157,0.002712305247214359,0.005529084713263294,0.030720725386682413,0.04951283634961211,0.6204598171222134
INJUSD_720.parquet,-0.001504479888112531,-0.6655272528842409,0.004196012764611525,0.006978075239055746,0.013373812667225945,0.06717138357875607,0.1990998540553452
JASMYUSD_720.parquet,-0.15195068982874638,-0.6670993723689007,0.004579836231587773,0.0066279244195490555,0.030926553849856986,0.06543353319024468,0.47264074461544964
JUNOUSD_720.parquet,-0.028119347287274277,-0.19027474150922763,0.001213242740455239,0.001404595870210584,-0.0014193194430535078,0.03564875986985177,-0.039813992078131986
KAVAUSD_720.parquet,-0.0006856960991101779,-0.5321851560148521,0.0010258359718605782,0.0015706936300957936,0.008247467901604369,0.03322633639131565,0.24822080305429056
KEYUSD_720.parquet,-0.09690381616235388,-0.39826759606188933,0.001168900775902495,0.0014900450284459075,0.014511969690052726,0.033876371858299135,0.42838028082684243
KILTUSD_720.parquet,-0.3349628162474836,-0.22445454991909375,0.0011208072540331055,0.001028026792267405,-0.008668632643161983,0.030069293466753504,-0.2882885376986515
KSMUSD_720.parquet,-0.037879522603165405,0.12221873964968721,0.0006632194826259127,0.0005609144613317958,0.0026273709887600608,0.02623297272689494,0.10015528991368905
LCXUSD_720.parquet,-0.052118221962570876,-1.057577481302061,0.0036459876685051634,0.007130284379855659,0.007424614012539414,0.06108965440177542,0.12153635644603739
LDOUSD_720.parquet,-0.001126546569353959,-0.07770286099324619,0.0019839933846275437,0.002135749325728878,0.01208201268599789,0.046197445602499845,0.2615298860884227
LINKUSD_720.parquet,-0.0014347533352507824,0.06882955746552777,0.00045990692006882093,0.00042763817498730653,0.003881284580668464,0.022239037358658464,0.17452574578986169
LPTUSD_720.parquet,-0.22577063037143197,-2.060730330993781,0.0017660458344167722,0.004409789170496521,0.024814379082385946,0.03939024856342368,0.6299624903973735
LRCUSD_720.parquet,-0.00043226680732422196,0.13727214317102165,0.0029029589900387612,0.0025033814592276614,0.008595900854996822,0.055900918880501055,0.15377029621592106
LTCUSD_720.parquet,-7.166490071974785e-05,-0.023951332709029494,0.0002911586676298893,0.0002981109416583731,0.0039054399653412858,0.01770686361002794,0.22056079785521784
LUNA2USD_720.parquet,-0.0599233766707965,-0.066624628982485,0.00152125237279278,0.0015308703283961928,0.0020499356230856583,0.03931477012549127,0.05214161539142518
MANAUSD_720.parquet,-0.05481300844201553,-0.24810609805157502,0.001661253017434064,0.0019656754371360345,0.0051495839159841185,0.041183428116357994,0.12504019581455658
MATICUSD_720.parquet,-0.042691525026658406,-0.40466666154336717,0.0011031925603268318,0.0014861709082311296,0.012363767882595222,0.03375515309669656,0.3662779382803392
MINAUSD_720.parquet,-0.009385603781598029,-1.0988163127659525,0.0023061109279530778,0.00479509834150855,0.00515732891386969,0.04960253650349998,0.10397308842272182
MKRUSD_720.parquet,-0.12304746970938885,-1.1420932558732164,0.0012578643275426853,0.002399242031621274,0.012104757303936935,0.03473043199245528,0.3485346023500811
MOVRUSD_720.parquet,-0.09624913982968164,-1.0786633177946539,0.0009292515700453657,0.0017620092746038491,0.01280730961345041,0.030213731166299475,0.423890367692678
NANOUSD_720.parquet,0.09879411298327301,0.07341648787536037,0.0005544657887594165,0.000570079340695788,0.0038322507194700345,0.025740543290546394,0.14887994694647672
NEARUSD_720.parquet,-0.00711297300100755,-0.2079585249295739,0.001191267135653658,0.0014288380058230384,0.01201504752825408,0.0356909269077926,0.3366415100200372
OCEANUSD_720.parquet,-0.15010187083034632,-2.2500445192205194,0.002536354955332203,0.0071674229304781395,0.03025907989472373,0.048733679474083906,0.6209069420012747
OMGUSD_720.parquet,-0.09485199811845235,-1.3850515169191389,0.000944526911846565,0.0020575797895441886,0.013569675674047741,0.03048048002834848,0.44519232182128415
PHAUSD_720.parquet,-0.08081163327286478,-0.22602158429851849,0.0018754578495543568,0.002127430657859346,0.017852981747781015,0.04322858204980746,0.4129902231632539
POLISUSD_720.parquet,-0.10925021550409753,-0.859226870015376,0.0005707441299119138,0.0009566307109109206,-0.005452237013814597,0.023539558198635555,-0.2316201930302426
QNTUSD_720.parquet,-0.009720936168109207,-0.20319369732649029,0.0006828062268300307,0.0008136388176073182,0.0014391186614206802,0.026986116913262397,0.05332811186011803
QTUMUSD_720.parquet,-0.024256101427641452,-0.5358289228924504,0.00031678931349644624,0.00047501224493848624,0.008148120656792423,0.018250439323117783,0.4464616173086431
RPLUSD_720.parquet,-0.005729097942800188,-0.3558295498093067,0.0008609668501362895,0.0011606746779115387,0.0072818503014087784,0.03036302583030584,0.23982623939082656
RUNEUSD_720.parquet,-0.009815725234486372,-0.041537818539154614,0.0008632184928849441,0.0008903354181707459,0.007401850703258437,0.03034112256620798,0.24395441161106377
SANDUSD_720.parquet,-0.007804238102724792,0.0074923343547570465,0.004312571238704771,0.004247114520091353,0.015337981983206432,0.06788477651668423,0.22594140793019732
SBRUSD_720.parquet,-0.005965452051686748,-0.17198109170745446,0.0011603222673990114,0.0013518115904530006,0.0010352148073261831,0.03524440004270419,0.029372462180427415
SCRTUSD_720.parquet,-0.07006239340407827,-0.6546373824905161,0.0008998034133435096,0.0013913659369659912,0.010651338270431446,0.03009273142862471,0.3539505310674363
SCUSD_720.parquet,-0.6193031233374311,-2.2780780756721204,0.0028922862216679396,0.005855074269403816,0.0381083596405758,0.04385800767818791,0.8689031184498696
SGBUSD_720.parquet,0.027797715114348476,-0.5455979008434177,0.0005832939849567731,0.0009273152025453404,0.0019570695848653316,0.02541895966199889,0.07699251310395415
SHIBUSD_720.parquet,-0.05028696389334897,-0.6011856144814767,0.0014285693004685073,0.0021778853702237454,0.014120952631557727,0.038272692020830744,0.36895634683528644
SNXUSD_720.parquet,-0.06711538704106723,-0.043441141895944835,0.0032093775876199777,0.003138176672803019,0.016145746439223986,0.056911110275984146,0.28370113253680995
SOLUSD_720.parquet,-0.21516249721725988,-0.026037793660498076,0.000647404427226018,0.0005466441003883764,0.000634656174446471,0.023953169919979558,0.026495707105434026
SRMUSD_720.parquet,-0.12721784956338178,-0.5273126200559477,0.0010603384437673923,0.001436695033993393,0.005563693330648697,0.0318280965512195,0.17480446314768777
STXUSD_720.parquet,-0.06576557098276536,-0.5550082163501389,0.0008085433211232004,0.0011797073782954255,0.010950625125883606,0.028583351200283488,0.3831120098253209
SUSHIUSD_720.parquet,0.017727999461572996,-0.32218741302066367,0.0011001724324655815,0.001480887311825002,0.01371199527469715,0.034730164353509355,0.3948151565056329
TRXUSD_720.parquet,-0.06770675322671593,-0.4463424859500853,0.00011005441935853476,0.00014908249105268794,0.00456471024015203,0.010535862405828926,0.4332545418993533
UNIUSD_720.parquet,0.006356919984838227,-0.008183095850637923,0.0005236812453600985,0.0005313442923368473,0.004312294888788877,0.023823778680282338,0.18100801500300756
XCNUSD_720.parquet,-0.3908162429064672,-0.5857713869960195,0.0002963898317947248,0.0003379357388539255,0.0014208683441856921,0.015149179615509347,0.09379176828367941
XDGUSD_720.parquet,-0.046231525722796096,-1.039840290892804,0.000379302276060178,0.0007395266211275455,4.9881562412403486e-05,0.019759282249057417,0.002524462264553309
XLMUSD_720.parquet,-0.013362784617798384,-0.3956650963442425,0.00020776146137039482,0.0002861417691685772,0.001838465367193256,0.014859095088803856,0.12372660355195632
XMRUSD_720.parquet,-0.9940986787166148,-1.2872970141714606,0.0004479375866226302,0.0005137991992836154,-0.004460929617610693,0.015553487042255116,-0.28681218594205987
XRPUSD_720.parquet,-0.050339540655117476,-0.11728647054919916,0.00016734112377663458,0.00017800717418056745,-0.00020053002752135293,0.013098718975419546,-0.015309132740205999
XTZUSD_720.parquet,0.023073220626575575,-0.5199127814899911,0.0005643092974553429,0.0008779582380433057,0.011154913496044225,0.024941348874846628,0.4472457986141225
YFIUSD_720.parquet,0.0018707319073716366,-0.5170727690053427,0.000682866287648026,0.00103789948153935,0.0070445462909334315,0.027143558498222576,0.2595292099005635
ZECUSD_720.parquet,-0.11058012390471372,-0.2772275344246147,0.0006929449234359586,0.0007969243434146842,0.002596551027810823,0.025921895297035268,0.10016825537088699
